4661,"Unnamed: 0                            4661
Substructure    CCCNCC(=O)NC(CC)C(O)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4661, dtype: object"
4662,"Unnamed: 0                      4662
Substructure    CCCNCC(=O)NC(CC)COCS
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 4662, dtype: object"
4663,"Unnamed: 0                       4663
Substructure    CCCNCC(=O)NC(CC)COCCO
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 4663, dtype: object"
4664,"Unnamed: 0                          4664
Substructure    CCCNCC(=O)NC(CCl)C(CO)OC
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4664, dtype: object"
4665,"Unnamed: 0                             4665
Substructure    CCCNCC(=O)NC(CCl)C(O)C(O)CO
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              1.0
0                                       1.0
lol                                     1.0
1                                      0.44
Name: 4665, dtype: object"
4666,"Unnamed: 0                       4666
Substructure    CCCNCC(=O)NC(CCl)COCS
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 4666, dtype: object"
4667,"Unnamed: 0                        4667
Substructure    CCCNCC(=O)NC(CCl)COCCO
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4667, dtype: object"
4668,"Unnamed: 0                         4668
Substructure    CCCNCC(=O)NC(C)C(CO)OCS
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4668, dtype: object"
4669,"Unnamed: 0                          4669
Substructure    CCCNCC(=O)NC(C)C(CO)OCCO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4669, dtype: object"
4670,"Unnamed: 0                            4670
Substructure    CCCNCC(=O)NC(C)C(OC)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4670, dtype: object"
4671,"Unnamed: 0                               4671
Substructure    CCCNCC(=O)NC(C)C(O)C(O)C(O)CO
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4671, dtype: object"
4672,"Unnamed: 0                         4672
Substructure    CCCNCC(=O)NC(C)COC(S)CO
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4672, dtype: object"
4673,"Unnamed: 0                      4673
Substructure    CCCNCC(=O)NC(C)COCSC
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 4673, dtype: object"
4674,"Unnamed: 0                          4674
Substructure    CCCNCC(=O)NC(C)COCC(O)CO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4674, dtype: object"
4675,"Unnamed: 0                          4675
Substructure    CCCNCC(=O)NCC(CO)OC(S)CO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4675, dtype: object"
4676,"Unnamed: 0                       4676
Substructure    CCCNCC(=O)NCC(CO)OCSC
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 4676, dtype: object"
4677,"Unnamed: 0                          4677
Substructure    CCCNCC(=O)NCC(OCS)C(O)CO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4677, dtype: object"
4678,"Unnamed: 0                             4678
Substructure    CCCNCC(=O)NCC1OCC(O)C(O)C1O
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              1.0
0                                       1.0
lol                                     1.0
1                                      0.44
Name: 4678, dtype: object"
4679,"Unnamed: 0                       4679
Substructure    CCCNCC(=O)NCCOC(CO)SC
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 4679, dtype: object"
4680,"Unnamed: 0                          4680
Substructure    CCCNCC(=O)NCCOC(S)C(O)CO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4680, dtype: object"
4681,"Unnamed: 0                           4681
Substructure    CC(Cl)C(CO)NC(=O)C1CCCN1C
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4681, dtype: object"
4682,"Unnamed: 0                           4682
Substructure    CCC(NC(=O)C1CCCN1C)C(O)CO
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4682, dtype: object"
4683,"Unnamed: 0                        4683
Substructure    CCC(COC)NC(=O)C1CCCN1C
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4683, dtype: object"
4684,"Unnamed: 0                            4684
Substructure    CN1CCCC1C(=O)NC(CCl)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4684, dtype: object"
4685,"Unnamed: 0                         4685
Substructure    COCC(CCl)NC(=O)C1CCCN1C
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4685, dtype: object"
4686,"Unnamed: 0                           4686
Substructure    COC(CO)C(C)NC(=O)C1CCCN1C
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4686, dtype: object"
4687,"Unnamed: 0                              4687
Substructure    CC(NC(=O)C1CCCN1C)C(O)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4687, dtype: object"
4688,"Unnamed: 0                        4688
Substructure    CC(COCS)NC(=O)C1CCCN1C
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4688, dtype: object"
4689,"Unnamed: 0                         4689
Substructure    CC(COCCO)NC(=O)C1CCCN1C
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4689, dtype: object"
4690,"Unnamed: 0                         4690
Substructure    CN1CCCC1C(=O)NCC(CO)OCS
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4690, dtype: object"
4691,"Unnamed: 0                          4691
Substructure    CN1CCCC1C(=O)NCC(CO)OCCO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4691, dtype: object"
4692,"Unnamed: 0                            4692
Substructure    COC(CNC(=O)C1CCCN1C)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4692, dtype: object"
4693,"Unnamed: 0                               4693
Substructure    CN1CCCC1C(=O)NCC(O)C(O)C(O)CO
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4693, dtype: object"
4694,"Unnamed: 0                         4694
Substructure    CN1CCCC1C(=O)NCCOC(S)CO
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4694, dtype: object"
4695,"Unnamed: 0                      4695
Substructure    CSCOCCNC(=O)C1CCCN1C
Frequency0                       0.0
Frequency1                       0.0
Frequency2                       1.0
0                                1.0
lol                              1.0
1                               0.44
Name: 4695, dtype: object"
4696,"Unnamed: 0                          4696
Substructure    CN1CCCC1C(=O)NCCOCC(O)CO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4696, dtype: object"
4697,"Unnamed: 0                              4697
Substructure    CC(Cl)C(NC(=O)C1CCCN1)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4697, dtype: object"
4698,"Unnamed: 0                           4698
Substructure    COCC(NC(=O)C1CCCN1)C(C)Cl
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4698, dtype: object"
4699,"Unnamed: 0                           4699
Substructure    CCC(NC(=O)C1CCCN1)C(CO)OC
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4699, dtype: object"
4700,"Unnamed: 0                              4700
Substructure    CCC(NC(=O)C1CCCN1)C(O)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4700, dtype: object"
4701,"Unnamed: 0                        4701
Substructure    CCC(COCS)NC(=O)C1CCCN1
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4701, dtype: object"
4702,"Unnamed: 0                         4702
Substructure    CCC(COCCO)NC(=O)C1CCCN1
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4702, dtype: object"
4703,"Unnamed: 0                            4703
Substructure    COC(CO)C(CCl)NC(=O)C1CCCN1
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4703, dtype: object"
4704,"Unnamed: 0                               4704
Substructure    O=C(NC(CCl)C(O)C(O)CO)C1CCCN1
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4704, dtype: object"
4705,"Unnamed: 0                         4705
Substructure    O=C(NC(CCl)COCS)C1CCCN1
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4705, dtype: object"
4706,"Unnamed: 0                          4706
Substructure    O=C(NC(CCl)COCCO)C1CCCN1
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4706, dtype: object"
4707,"Unnamed: 0                           4707
Substructure    CC(NC(=O)C1CCCN1)C(CO)OCS
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4707, dtype: object"
4708,"Unnamed: 0                            4708
Substructure    CC(NC(=O)C1CCCN1)C(CO)OCCO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4708, dtype: object"
4709,"Unnamed: 0                              4709
Substructure    COC(C(O)CO)C(C)NC(=O)C1CCCN1
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4709, dtype: object"
4710,"Unnamed: 0                                 4710
Substructure    CC(NC(=O)C1CCCN1)C(O)C(O)C(O)CO
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4710, dtype: object"
4711,"Unnamed: 0                           4711
Substructure    CC(COC(S)CO)NC(=O)C1CCCN1
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4711, dtype: object"
4712,"Unnamed: 0                        4712
Substructure    CSCOCC(C)NC(=O)C1CCCN1
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4712, dtype: object"
4713,"Unnamed: 0                            4713
Substructure    CC(COCC(O)CO)NC(=O)C1CCCN1
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4713, dtype: object"
4714,"Unnamed: 0                            4714
Substructure    O=C(NCC(CO)OC(S)CO)C1CCCN1
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4714, dtype: object"
4715,"Unnamed: 0                         4715
Substructure    CSCOC(CO)CNC(=O)C1CCCN1
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4715, dtype: object"
4716,"Unnamed: 0                            4716
Substructure    O=C(NCC(OCS)C(O)CO)C1CCCN1
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4716, dtype: object"
4717,"Unnamed: 0                               4717
Substructure    O=C(NCC1OCC(O)C(O)C1O)C1CCCN1
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4717, dtype: object"
4718,"Unnamed: 0                         4718
Substructure    CSC(CO)OCCNC(=O)C1CCCN1
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4718, dtype: object"
4719,"Unnamed: 0                            4719
Substructure    O=C(NCCOC(S)C(O)CO)C1CCCN1
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4719, dtype: object"
4720,"Unnamed: 0                              4720
Substructure    CCC(NC)C(=O)NC(C(C)Cl)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4720, dtype: object"
4721,"Unnamed: 0                           4721
Substructure    CCC(NC)C(=O)NC(COC)C(C)Cl
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4721, dtype: object"
4722,"Unnamed: 0                           4722
Substructure    CCC(NC)C(=O)NC(CC)C(CO)OC
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4722, dtype: object"
4723,"Unnamed: 0                              4723
Substructure    CCC(NC)C(=O)NC(CC)C(O)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4723, dtype: object"
4724,"Unnamed: 0                        4724
Substructure    CCC(COCS)NC(=O)C(CC)NC
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4724, dtype: object"
4725,"Unnamed: 0                         4725
Substructure    CCC(COCCO)NC(=O)C(CC)NC
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4725, dtype: object"
4726,"Unnamed: 0                            4726
Substructure    CCC(NC)C(=O)NC(CCl)C(CO)OC
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4726, dtype: object"
4727,"Unnamed: 0                               4727
Substructure    CCC(NC)C(=O)NC(CCl)C(O)C(O)CO
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4727, dtype: object"
4728,"Unnamed: 0                         4728
Substructure    CCC(NC)C(=O)NC(CCl)COCS
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4728, dtype: object"
4729,"Unnamed: 0                          4729
Substructure    CCC(NC)C(=O)NC(CCl)COCCO
Frequency0                           0.0
Frequency1                           0.0
Frequency2                           1.0
0                                    1.0
lol                                  1.0
1                                   0.44
Name: 4729, dtype: object"
4730,"Unnamed: 0                           4730
Substructure    CCC(NC)C(=O)NC(C)C(CO)OCS
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4730, dtype: object"
4731,"Unnamed: 0                            4731
Substructure    CCC(NC)C(=O)NC(C)C(CO)OCCO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4731, dtype: object"
4732,"Unnamed: 0                              4732
Substructure    CCC(NC)C(=O)NC(C)C(OC)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4732, dtype: object"
4733,"Unnamed: 0                                 4733
Substructure    CCC(NC)C(=O)NC(C)C(O)C(O)C(O)CO
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4733, dtype: object"
4734,"Unnamed: 0                           4734
Substructure    CCC(NC)C(=O)NC(C)COC(S)CO
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4734, dtype: object"
4735,"Unnamed: 0                        4735
Substructure    CCC(NC)C(=O)NC(C)COCSC
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4735, dtype: object"
4736,"Unnamed: 0                            4736
Substructure    CCC(NC)C(=O)NC(C)COCC(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4736, dtype: object"
4737,"Unnamed: 0                            4737
Substructure    CCC(NC)C(=O)NCC(CO)OC(S)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4737, dtype: object"
4738,"Unnamed: 0                         4738
Substructure    CCC(NC)C(=O)NCC(CO)OCSC
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4738, dtype: object"
4739,"Unnamed: 0                            4739
Substructure    CCC(NC)C(=O)NCC(OCS)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4739, dtype: object"
4740,"Unnamed: 0                               4740
Substructure    CCC(NC)C(=O)NCC1OCC(O)C(O)C1O
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4740, dtype: object"
4741,"Unnamed: 0                         4741
Substructure    CCC(NC)C(=O)NCCOC(CO)SC
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4741, dtype: object"
4742,"Unnamed: 0                            4742
Substructure    CCC(NC)C(=O)NCCOC(S)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4742, dtype: object"
4743,"Unnamed: 0                              4743
Substructure    CCC(N)C(=O)NC(C(C)Cl)C(CO)OC
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4743, dtype: object"
4744,"Unnamed: 0                                 4744
Substructure    CCC(N)C(=O)NC(C(C)Cl)C(O)C(O)CO
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4744, dtype: object"
4745,"Unnamed: 0                           4745
Substructure    CCC(N)C(=O)NC(COCS)C(C)Cl
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4745, dtype: object"
4746,"Unnamed: 0                            4746
Substructure    CCC(N)C(=O)NC(COCCO)C(C)Cl
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4746, dtype: object"
4747,"Unnamed: 0                           4747
Substructure    CCC(N)C(=O)NC(CC)C(CO)OCS
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4747, dtype: object"
4748,"Unnamed: 0                            4748
Substructure    CCC(N)C(=O)NC(CC)C(CO)OCCO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4748, dtype: object"
4749,"Unnamed: 0                              4749
Substructure    CCC(N)C(=O)NC(CC)C(OC)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4749, dtype: object"
4750,"Unnamed: 0                                 4750
Substructure    CCC(N)C(=O)NC(CC)C(O)C(O)C(O)CO
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4750, dtype: object"
4751,"Unnamed: 0                           4751
Substructure    CCC(COC(S)CO)NC(=O)C(N)CC
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4751, dtype: object"
4752,"Unnamed: 0                        4752
Substructure    CCC(COCSC)NC(=O)C(N)CC
Frequency0                         0.0
Frequency1                         0.0
Frequency2                         1.0
0                                  1.0
lol                                1.0
1                                 0.44
Name: 4752, dtype: object"
4753,"Unnamed: 0                            4753
Substructure    CCC(COCC(O)CO)NC(=O)C(N)CC
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4753, dtype: object"
4754,"Unnamed: 0                            4754
Substructure    CCC(N)C(=O)NC(CCl)C(CO)OCS
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4754, dtype: object"
4755,"Unnamed: 0                             4755
Substructure    CCC(N)C(=O)NC(CCl)C(CO)OCCO
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              1.0
0                                       1.0
lol                                     1.0
1                                      0.44
Name: 4755, dtype: object"
4756,"Unnamed: 0                               4756
Substructure    CCC(N)C(=O)NC(CCl)C(OC)C(O)CO
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4756, dtype: object"
4757,"Unnamed: 0                                  4757
Substructure    CCC(N)C(=O)NC(CCl)C(O)C(O)C(O)CO
Frequency0                                   0.0
Frequency1                                   0.0
Frequency2                                   1.0
0                                            1.0
lol                                          1.0
1                                           0.44
Name: 4757, dtype: object"
4758,"Unnamed: 0                            4758
Substructure    CCC(N)C(=O)NC(CCl)COC(S)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4758, dtype: object"
4759,"Unnamed: 0                         4759
Substructure    CCC(N)C(=O)NC(CCl)COCSC
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4759, dtype: object"
4760,"Unnamed: 0                             4760
Substructure    CCC(N)C(=O)NC(CCl)COCC(O)CO
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              1.0
0                                       1.0
lol                                     1.0
1                                      0.44
Name: 4760, dtype: object"
4761,"Unnamed: 0                              4761
Substructure    CCC(N)C(=O)NC(C)C(CO)OC(S)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4761, dtype: object"
4762,"Unnamed: 0                           4762
Substructure    CCC(N)C(=O)NC(C)C(CO)OCSC
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4762, dtype: object"
4763,"Unnamed: 0                              4763
Substructure    CCC(N)C(=O)NC(C)C(OCS)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4763, dtype: object"
4764,"Unnamed: 0                                 4764
Substructure    CCC(N)C(=O)NC(C)C1OCC(O)C(O)C1O
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4764, dtype: object"
4765,"Unnamed: 0                           4765
Substructure    CCC(N)C(=O)NC(C)COC(CO)SC
Frequency0                            0.0
Frequency1                            0.0
Frequency2                            1.0
0                                     1.0
lol                                   1.0
1                                    0.44
Name: 4765, dtype: object"
4766,"Unnamed: 0                              4766
Substructure    CCC(N)C(=O)NC(C)COC(S)C(O)CO
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               1.0
0                                        1.0
lol                                      1.0
1                                       0.44
Name: 4766, dtype: object"
4767,"Unnamed: 0                                 4767
Substructure    CCC(N)C(=O)NCC1OC(S)C(O)C(O)C1O
Frequency0                                  0.0
Frequency1                                  0.0
Frequency2                                  1.0
0                                           1.0
lol                                         1.0
1                                          0.44
Name: 4767, dtype: object"
4768,"Unnamed: 0                            4768
Substructure    CCC(N)C(=O)NCC(OCSC)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4768, dtype: object"
4769,"Unnamed: 0                            4769
Substructure    CCC(N)C(=O)NCC(CO)OC(CO)SC
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4769, dtype: object"
4770,"Unnamed: 0                            4770
Substructure    CCC(N)C(=O)NCCOC(SC)C(O)CO
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4770, dtype: object"
4771,"Unnamed: 0                            4771
Substructure    CCCC(=O)NC(C(C)Cl)C(CO)OCS
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4771, dtype: object"
4772,"Unnamed: 0                             4772
Substructure    CCCC(=O)NC(C(C)Cl)C(CO)OCCO
Frequency0                              0.0
Frequency1                              0.0
Frequency2                              1.0
0                                       1.0
lol                                     1.0
1                                      0.44
Name: 4772, dtype: object"
4773,"Unnamed: 0                               4773
Substructure    CCCC(=O)NC(C(C)Cl)C(OC)C(O)CO
Frequency0                                0.0
Frequency1                                0.0
Frequency2                                1.0
0                                         1.0
lol                                       1.0
1                                        0.44
Name: 4773, dtype: object"
4774,"Unnamed: 0                                  4774
Substructure    CCCC(=O)NC(C(C)Cl)C(O)C(O)C(O)CO
Frequency0                                   0.0
Frequency1                                   0.0
Frequency2                                   1.0
0                                            1.0
lol                                          1.0
1                                           0.44
Name: 4774, dtype: object"
4775,"Unnamed: 0                            4775
Substructure    CCCC(=O)NC(COC(S)CO)C(C)Cl
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 4775, dtype: object"
4776,"Unnamed: 0                         4776
Substructure    CCCC(=O)NC(COCSC)C(C)Cl
Frequency0                          0.0
Frequency1                          0.0
Frequency2                          1.0
0                                   1.0
lol                                 1.0
1                                  0.44
Name: 4776, dtype: object"
